id_persona|orden_llegada
100|11
101|16
102|6
103|8
104|29
105|26
106|4
107|6
108|19
109|22
110|26
111|15
112|7
113|39
114|32
115|25
116|9
117|48
118|34
119|10
120|36
121|40
122|45
123|37
124|50
125|5
126|43
127|38
128|27
129|18
130|1
131|40
132|22
133|43
134|5
135|5
136|4
137|5
138|23
139|37
140|10
141|36
142|19
143|11
144|46
145|25
146|4
147|22
148|43
149|6
150|47
151|7
152|26
153|9
154|17
155|17
156|9
157|1
158|35
159|28
160|20
161|34
162|9
163|4
164|10
165|38
166|14
167|34
168|1
169|38
170|43
171|47
172|34
173|43
174|32
175|25
176|26
177|20
178|21
179|21
180|7
181|29
182|10
183|9
184|18
185|4
186|47
187|31
188|18
189|38
190|8
191|38
192|38
193|39
194|21
195|13
196|33
197|48
198|49
199|2
200|5
201|36
202|17
203|26
204|26
205|12
206|38
207|35
208|2
209|22
210|23
211|1
212|49
213|40
214|2
215|4
216|45
217|11
218|5
219|22
220|3
221|35
222|10
223|39
224|6
225|24
226|11
227|49
228|42
229|28
230|48
231|25
232|26
233|9
234|16
235|24
236|26
237|21
238|10
239|19
240|11
241|25
242|6
243|18
244|36
245|6
246|24
247|19
248|9
249|50
250|44
251|18
252|48
253|14
254|8
255|17
256|30
257|34
258|14
259|16
260|36
261|37
262|32
263|45
264|16
265|46
266|6
267|37
268|48
269|40
270|5
271|35
272|31
273|34
274|30
275|19
276|45
277|28
278|21
279|39
280|30
281|5
282|2
283|50
284|44
285|1
286|27
287|4
288|15
289|48
290|12
291|28
292|23
293|33
294|24
295|9
296|29
297|13
298|29
299|9
300|28
301|16
302|19
303|6
304|20
305|24
306|43
307|20
308|50
309|29
310|7
311|23
312|38
313|26
314|20
315|8
316|36
317|35
318|30
319|17
320|18
321|6
322|40
323|40
324|4
325|3
326|43
327|8
328|4
329|9
330|15
331|36
332|13
333|13
334|8
335|18
336|17
337|7
338|4
339|37
340|8
341|5
342|4
343|24
344|25
345|50
346|40
347|45
348|27
349|17
350|15
351|38
352|48
353|45
354|49
355|5
356|33
357|30
358|26
359|32
360|3
361|32
362|19
363|44
364|16
365|31
366|50
367|30
368|35
369|9
370|12
371|49
372|23
373|29
374|15
375|11
376|40
377|27
378|17
379|6
380|44
381|44
382|24
383|38
384|18
385|38
386|3
387|22
388|8
389|38
390|7
391|1
392|33
393|30
394|46
395|29
396|32
397|4
398|44
399|14
400|3
401|22
402|25
403|16
404|12
405|31
406|25
407|48
408|47
409|48
410|32
411|22
412|30
413|31
414|31
415|2
416|34
417|1
418|28
419|44
420|30
421|10
422|34
423|44
424|37
425|8
426|49
427|22
428|1
429|34
430|31
431|6
432|15
433|50
434|2
435|3
436|27
437|23
438|1
439|39
440|48
441|39
442|9
443|4
444|6
445|2
446|12
447|6
448|7
449|17
450|38
451|21
452|28
453|4
454|40
455|37
456|32
457|39
458|43
459|34
460|6
461|13
462|47
463|21
464|47
465|30
466|30
467|33
468|28
469|43
470|13
471|35
472|10
473|48
474|40
475|44
476|37
477|19
478|23
479|18
480|33
481|38
482|17
483|33
484|35
485|41
486|24
487|6
488|35
489|21
490|32
491|33
492|28
493|16
494|25
495|47
496|19
497|22
498|5
499|48
500|22
501|19
502|17
503|29
504|44
505|26
506|26
507|5
508|6
509|7
510|42
511|36
512|1
513|2
514|7
515|38
516|15
517|32
518|29
519|22
520|1
521|42
522|5
523|17
524|18
525|44
526|6
527|16
528|29
529|45
530|33
531|39
532|3
533|45
534|19
535|17
536|9
537|46
538|37
539|24
540|23
541|26
542|5
543|29
544|40
545|38
546|21
547|5
548|22
549|10
550|31
551|26
552|47
553|1
554|9
555|22
556|34
557|33
558|27
559|15
560|47
561|10
562|12
563|20
564|35
565|41
566|48
567|36
568|12
569|25
570|48
571|5
572|8
573|15
574|3
575|21
576|38
577|20
578|22
579|28
580|1
581|45
582|46
583|15
584|49
585|4
586|41
587|3
588|15
589|40
590|19
591|36
592|36
593|13
594|42
595|44
596|39
597|11
598|44
599|2
600|33
601|30
602|49
603|37
604|13
605|5
606|37
607|49
608|41
609|49
610|4
611|19
612|48
613|42
614|45
615|36
616|22
617|40
618|32
619|5
620|15
621|39
622|26
623|22
624|48
625|34
626|21
627|23
